composite_ID,item_id,response,UID,test_str,test,response_binary
A011_2,TC_RFR-N-OBJ2,3.0,A011,2,2,
A011_3,TC_RFR-N-OBJ2,1.0,A011,3,3,0.0
A011_4,TC_RFR-N-OBJ2,3.0,A011,4,4,
A012_1,TC_RFR-N-OBJ2,2.0,A012,1,1,0.0
A012_2,TC_RFR-N-OBJ2,4.0,A012,2,2,1.0
A012_3,TC_RFR-N-OBJ2,3.0,A012,3,3,
A012_4,TC_RFR-N-OBJ2,4.0,A012,4,4,1.0
A013_1,TC_RFR-N-OBJ2,3.0,A013,1,1,
A013_2,TC_RFR-N-OBJ2,1.0,A013,2,2,0.0
A013_3,TC_RFR-N-OBJ2,3.0,A013,3,3,
A013_4,TC_RFR-N-OBJ2,2.0,A013,4,4,0.0
A014_1,TC_RFR-N-OBJ2,4.0,A014,1,1,1.0
A014_2,TC_RFR-N-OBJ2,3.0,A014,2,2,
A014_3,TC_RFR-N-OBJ2,4.0,A014,3,3,1.0
A014_4,TC_RFR-N-OBJ2,4.0,A014,4,4,1.0
A015_1,TC_RFR-N-OBJ2,4.0,A015,1,1,1.0
A015_2,TC_RFR-N-OBJ2,4.0,A015,2,2,1.0
A015_3,TC_RFR-N-OBJ2,4.0,A015,3,3,1.0
A015_4,TC_RFR-N-OBJ2,4.0,A015,4,4,1.0
A016_1,TC_RFR-N-OBJ2,3.0,A016,1,1,
A016_2,TC_RFR-N-OBJ2,4.0,A016,2,2,1.0
A016_3,TC_RFR-N-OBJ2,4.0,A016,3,3,1.0
A016_4,TC_RFR-N-OBJ2,3.0,A016,4,4,
A017_1,TC_RFR-N-OBJ2,4.0,A017,1,1,1.0
A017_2,TC_RFR-N-OBJ2,4.0,A017,2,2,1.0
A017_3,TC_RFR-N-OBJ2,4.0,A017,3,3,1.0
A017_4,TC_RFR-N-OBJ2,4.0,A017,4,4,1.0
A018_1,TC_RFR-N-OBJ2,2.0,A018,1,1,0.0
A018_2,TC_RFR-N-OBJ2,4.0,A018,2,2,1.0
A018_3,TC_RFR-N-OBJ2,1.0,A018,3,3,0.0
A018_4,TC_RFR-N-OBJ2,1.0,A018,4,4,0.0
A019_1,TC_RFR-N-OBJ2,2.0,A019,1,1,0.0
A019_2,TC_RFR-N-OBJ2,2.0,A019,2,2,0.0
A019_3,TC_RFR-N-OBJ2,2.0,A019,3,3,0.0
A019_4,TC_RFR-N-OBJ2,2.0,A019,4,4,0.0
A020_1,TC_RFR-N-OBJ2,1.0,A020,1,1,0.0
A020_2,TC_RFR-N-OBJ2,4.0,A020,2,2,1.0
A020_3,TC_RFR-N-OBJ2,0.0,A020,3,3,
A020_4,TC_RFR-N-OBJ2,4.0,A020,4,4,1.0
A021_1,TC_RFR-N-OBJ2,4.0,A021,1,1,1.0
A021_2,TC_RFR-N-OBJ2,4.0,A021,2,2,1.0
A021_3,TC_RFR-N-OBJ2,4.0,A021,3,3,1.0
A021_4,TC_RFR-N-OBJ2,4.0,A021,4,4,1.0
A022_1,TC_RFR-N-OBJ2,1.0,A022,1,1,0.0
A022_2,TC_RFR-N-OBJ2,1.0,A022,2,2,0.0
A022_3,TC_RFR-N-OBJ2,1.0,A022,3,3,0.0
A022_4,TC_RFR-N-OBJ2,0.0,A022,4,4,
A023_1,TC_RFR-N-OBJ2,3.0,A023,1,1,
A023_2,TC_RFR-N-OBJ2,3.0,A023,2,2,
A023_3,TC_RFR-N-OBJ2,4.0,A023,3,3,1.0
A023_4,TC_RFR-N-OBJ2,4.0,A023,4,4,1.0
A024_1,TC_RFR-N-OBJ2,4.0,A024,1,1,1.0
A024_2,TC_RFR-N-OBJ2,1.0,A024,2,2,0.0
A024_3,TC_RFR-N-OBJ2,3.0,A024,3,3,
A024_4,TC_RFR-N-OBJ2,4.0,A024,4,4,1.0
A025_1,TC_RFR-N-OBJ2,2.0,A025,1,1,0.0
A025_2,TC_RFR-N-OBJ2,2.0,A025,2,2,0.0
A025_3,TC_RFR-N-OBJ2,2.0,A025,3,3,0.0
A025_4,TC_RFR-N-OBJ2,1.0,A025,4,4,0.0
A026_1,TC_RFR-N-OBJ2,3.0,A026,1,1,
A026_2,TC_RFR-N-OBJ2,4.0,A026,2,2,1.0
A026_3,TC_RFR-N-OBJ2,4.0,A026,3,3,1.0
A026_4,TC_RFR-N-OBJ2,3.0,A026,4,4,
A027_1,TC_RFR-N-OBJ2,4.0,A027,1,1,1.0
A027_2,TC_RFR-N-OBJ2,3.0,A027,2,2,
A027_3,TC_RFR-N-OBJ2,2.0,A027,3,3,0.0
A027_4,TC_RFR-N-OBJ2,3.0,A027,4,4,
A028_1,TC_RFR-N-OBJ2,4.0,A028,1,1,1.0
A028_2,TC_RFR-N-OBJ2,4.0,A028,2,2,1.0
A028_3,TC_RFR-N-OBJ2,3.0,A028,3,3,
A028_4,TC_RFR-N-OBJ2,3.0,A028,4,4,
A029_1,TC_RFR-N-OBJ2,4.0,A029,1,1,1.0
A029_2,TC_RFR-N-OBJ2,4.0,A029,2,2,1.0
A029_3,TC_RFR-N-OBJ2,3.0,A029,3,3,
A029_4,TC_RFR-N-OBJ2,4.0,A029,4,4,1.0
A030_1,TC_RFR-N-OBJ2,4.0,A030,1,1,1.0
A030_2,TC_RFR-N-OBJ2,3.0,A030,2,2,
A030_3,TC_RFR-N-OBJ2,2.0,A030,3,3,0.0
A030_4,TC_RFR-N-OBJ2,1.0,A030,4,4,0.0
A031_1,TC_RFR-N-OBJ2,4.0,A031,1,1,1.0
A031_2,TC_RFR-N-OBJ2,4.0,A031,2,2,1.0
A031_3,TC_RFR-N-OBJ2,3.0,A031,3,3,
A031_4,TC_RFR-N-OBJ2,2.0,A031,4,4,0.0
A032_1,TC_RFR-N-OBJ2,3.0,A032,1,1,
A032_2,TC_RFR-N-OBJ2,4.0,A032,2,2,1.0
A032_3,TC_RFR-N-OBJ2,4.0,A032,3,3,1.0
A032_4,TC_RFR-N-OBJ2,4.0,A032,4,4,1.0
A033_1,TC_RFR-N-OBJ2,4.0,A033,1,1,1.0
A033_2,TC_RFR-N-OBJ2,4.0,A033,2,2,1.0
A033_3,TC_RFR-N-OBJ2,4.0,A033,3,3,1.0
A033_4,TC_RFR-N-OBJ2,4.0,A033,4,4,1.0
A034_1,TC_RFR-N-OBJ2,4.0,A034,1,1,1.0
A034_2,TC_RFR-N-OBJ2,4.0,A034,2,2,1.0
A034_3,TC_RFR-N-OBJ2,4.0,A034,3,3,1.0
A034_4,TC_RFR-N-OBJ2,3.0,A034,4,4,
A035_1,TC_RFR-N-OBJ2,4.0,A035,1,1,1.0
A035_2,TC_RFR-N-OBJ2,2.0,A035,2,2,0.0
A035_3,TC_RFR-N-OBJ2,2.0,A035,3,3,0.0
A035_4,TC_RFR-N-OBJ2,2.0,A035,4,4,0.0
A036_1,TC_RFR-N-OBJ2,1.0,A036,1,1,0.0
A036_2,TC_RFR-N-OBJ2,0.0,A036,2,2,
A036_3,TC_RFR-N-OBJ2,1.0,A036,3,3,0.0
A036_4,TC_RFR-N-OBJ2,1.0,A036,4,4,0.0
A037_1,TC_RFR-N-OBJ2,1.0,A037,1,1,0.0
A037_2,TC_RFR-N-OBJ2,4.0,A037,2,2,1.0
A037_3,TC_RFR-N-OBJ2,4.0,A037,3,3,1.0
A037_4,TC_RFR-N-OBJ2,3.0,A037,4,4,
A038_1,TC_RFR-N-OBJ2,4.0,A038,1,1,1.0
A038_2,TC_RFR-N-OBJ2,4.0,A038,2,2,1.0
A038_3,TC_RFR-N-OBJ2,4.0,A038,3,3,1.0
A038_4,TC_RFR-N-OBJ2,2.0,A038,4,4,0.0
A039_1,TC_RFR-N-OBJ2,4.0,A039,1,1,1.0
A039_2,TC_RFR-N-OBJ2,4.0,A039,2,2,1.0
A039_3,TC_RFR-N-OBJ2,4.0,A039,3,3,1.0
A039_4,TC_RFR-N-OBJ2,3.0,A039,4,4,
A040_1,TC_RFR-N-OBJ2,3.0,A040,1,1,
A040_2,TC_RFR-N-OBJ2,2.0,A040,2,2,0.0
A040_3,TC_RFR-N-OBJ2,0.0,A040,3,3,
A040_4,TC_RFR-N-OBJ2,1.0,A040,4,4,0.0
A041_1,TC_RFR-N-OBJ2,4.0,A041,1,1,1.0
A041_2,TC_RFR-N-OBJ2,4.0,A041,2,2,1.0
A041_3,TC_RFR-N-OBJ2,4.0,A041,3,3,1.0
A041_4,TC_RFR-N-OBJ2,4.0,A041,4,4,1.0
A042_1,TC_RFR-N-OBJ2,0.0,A042,1,1,
A042_2,TC_RFR-N-OBJ2,3.0,A042,2,2,
A042_3,TC_RFR-N-OBJ2,0.0,A042,3,3,
A042_4,TC_RFR-N-OBJ2,3.0,A042,4,4,
A043_1,TC_RFR-N-OBJ2,3.0,A043,1,1,
A043_2,TC_RFR-N-OBJ2,4.0,A043,2,2,1.0
A043_3,TC_RFR-N-OBJ2,4.0,A043,3,3,1.0
A043_4,TC_RFR-N-OBJ2,4.0,A043,4,4,1.0
A044_1,TC_RFR-N-OBJ2,2.0,A044,1,1,0.0
A044_2,TC_RFR-N-OBJ2,3.0,A044,2,2,
A044_3,TC_RFR-N-OBJ2,2.0,A044,3,3,0.0
A044_4,TC_RFR-N-OBJ2,0.0,A044,4,4,
A045_1,TC_RFR-N-OBJ2,4.0,A045,1,1,1.0
A045_2,TC_RFR-N-OBJ2,4.0,A045,2,2,1.0
A045_3,TC_RFR-N-OBJ2,3.0,A045,3,3,
A045_4,TC_RFR-N-OBJ2,3.0,A045,4,4,
A046_1,TC_RFR-N-OBJ2,4.0,A046,1,1,1.0
A046_2,TC_RFR-N-OBJ2,2.0,A046,2,2,0.0
A046_3,TC_RFR-N-OBJ2,1.0,A046,3,3,0.0
A046_4,TC_RFR-N-OBJ2,4.0,A046,4,4,1.0
A047_1,TC_RFR-N-OBJ2,2.0,A047,1,1,0.0
A047_2,TC_RFR-N-OBJ2,4.0,A047,2,2,1.0
A047_3,TC_RFR-N-OBJ2,3.0,A047,3,3,
A047_4,TC_RFR-N-OBJ2,2.0,A047,4,4,0.0
A048_1,TC_RFR-N-OBJ2,4.0,A048,1,1,1.0
A048_2,TC_RFR-N-OBJ2,4.0,A048,2,2,1.0
A048_3,TC_RFR-N-OBJ2,3.0,A048,3,3,
A048_4,TC_RFR-N-OBJ2,2.0,A048,4,4,0.0
A049_1,TC_RFR-N-OBJ2,4.0,A049,1,1,1.0
A049_2,TC_RFR-N-OBJ2,4.0,A049,2,2,1.0
A049_3,TC_RFR-N-OBJ2,4.0,A049,3,3,1.0
A049_4,TC_RFR-N-OBJ2,4.0,A049,4,4,1.0
A050_1,TC_RFR-N-OBJ2,4.0,A050,1,1,1.0
A050_2,TC_RFR-N-OBJ2,4.0,A050,2,2,1.0
A050_3,TC_RFR-N-OBJ2,1.0,A050,3,3,0.0
A050_4,TC_RFR-N-OBJ2,4.0,A050,4,4,1.0
A051_1,TC_RFR-N-OBJ2,4.0,A051,1,1,1.0
A051_2,TC_RFR-N-OBJ2,4.0,A051,2,2,1.0
A051_3,TC_RFR-N-OBJ2,4.0,A051,3,3,1.0
A051_4,TC_RFR-N-OBJ2,4.0,A051,4,4,1.0
A052_1,TC_RFR-N-OBJ2,2.0,A052,1,1,0.0
A052_2,TC_RFR-N-OBJ2,3.0,A052,2,2,
A052_3,TC_RFR-N-OBJ2,3.0,A052,3,3,
A052_4,TC_RFR-N-OBJ2,4.0,A052,4,4,1.0
A053_1,TC_RFR-N-OBJ2,4.0,A053,1,1,1.0
A053_2,TC_RFR-N-OBJ2,2.0,A053,2,2,0.0
A053_3,TC_RFR-N-OBJ2,3.0,A053,3,3,
A053_4,TC_RFR-N-OBJ2,2.0,A053,4,4,0.0
A054_1,TC_RFR-N-OBJ2,4.0,A054,1,1,1.0
A054_2,TC_RFR-N-OBJ2,4.0,A054,2,2,1.0
A054_3,TC_RFR-N-OBJ2,4.0,A054,3,3,1.0
A054_4,TC_RFR-N-OBJ2,4.0,A054,4,4,1.0
A055_1,TC_RFR-N-OBJ2,3.0,A055,1,1,
A055_2,TC_RFR-N-OBJ2,3.0,A055,2,2,
A055_3,TC_RFR-N-OBJ2,2.0,A055,3,3,0.0
A055_4,TC_RFR-N-OBJ2,4.0,A055,4,4,1.0
A056_1,TC_RFR-N-OBJ2,4.0,A056,1,1,1.0
A056_2,TC_RFR-N-OBJ2,3.0,A056,2,2,
A056_3,TC_RFR-N-OBJ2,4.0,A056,3,3,1.0
A056_4,TC_RFR-N-OBJ2,4.0,A056,4,4,1.0
A057_1,TC_RFR-N-OBJ2,4.0,A057,1,1,1.0
A057_2,TC_RFR-N-OBJ2,4.0,A057,2,2,1.0
A057_3,TC_RFR-N-OBJ2,4.0,A057,3,3,1.0
A057_4,TC_RFR-N-OBJ2,3.0,A057,4,4,
A058_1,TC_RFR-N-OBJ2,4.0,A058,1,1,1.0
A058_2,TC_RFR-N-OBJ2,1.0,A058,2,2,0.0
A058_3,TC_RFR-N-OBJ2,3.0,A058,3,3,
A058_4,TC_RFR-N-OBJ2,1.0,A058,4,4,0.0
A059_1,TC_RFR-N-OBJ2,2.0,A059,1,1,0.0
A059_2,TC_RFR-N-OBJ2,3.0,A059,2,2,
A059_3,TC_RFR-N-OBJ2,2.0,A059,3,3,0.0
A059_4,TC_RFR-N-OBJ2,2.0,A059,4,4,0.0
A060_1,TC_RFR-N-OBJ2,4.0,A060,1,1,1.0
A060_2,TC_RFR-N-OBJ2,4.0,A060,2,2,1.0
A060_3,TC_RFR-N-OBJ2,4.0,A060,3,3,1.0
A060_4,TC_RFR-N-OBJ2,2.0,A060,4,4,0.0
A061_1,TC_RFR-N-OBJ2,4.0,A061,1,1,1.0
A061_2,TC_RFR-N-OBJ2,4.0,A061,2,2,1.0
A061_3,TC_RFR-N-OBJ2,4.0,A061,3,3,1.0
A061_4,TC_RFR-N-OBJ2,4.0,A061,4,4,1.0
A062_1,TC_RFR-N-OBJ2,4.0,A062,1,1,1.0
A062_2,TC_RFR-N-OBJ2,4.0,A062,2,2,1.0
A062_3,TC_RFR-N-OBJ2,4.0,A062,3,3,1.0
A062_4,TC_RFR-N-OBJ2,2.0,A062,4,4,0.0
A063_1,TC_RFR-N-OBJ2,3.0,A063,1,1,
A063_2,TC_RFR-N-OBJ2,2.0,A063,2,2,0.0
A063_3,TC_RFR-N-OBJ2,1.0,A063,3,3,0.0
A063_4,TC_RFR-N-OBJ2,1.0,A063,4,4,0.0
A064_1,TC_RFR-N-OBJ2,4.0,A064,1,1,1.0
A064_2,TC_RFR-N-OBJ2,4.0,A064,2,2,1.0
A064_3,TC_RFR-N-OBJ2,4.0,A064,3,3,1.0
A064_4,TC_RFR-N-OBJ2,4.0,A064,4,4,1.0
A065_1,TC_RFR-N-OBJ2,4.0,A065,1,1,1.0
A065_2,TC_RFR-N-OBJ2,0.0,A065,2,2,
A065_3,TC_RFR-N-OBJ2,4.0,A065,3,3,1.0
A065_4,TC_RFR-N-OBJ2,0.0,A065,4,4,
A066_1,TC_RFR-N-OBJ2,4.0,A066,1,1,1.0
A066_2,TC_RFR-N-OBJ2,3.0,A066,2,2,
A066_3,TC_RFR-N-OBJ2,2.0,A066,3,3,0.0
A066_4,TC_RFR-N-OBJ2,2.0,A066,4,4,0.0
A067_1,TC_RFR-N-OBJ2,3.0,A067,1,1,
A067_2,TC_RFR-N-OBJ2,2.0,A067,2,2,0.0
A067_3,TC_RFR-N-OBJ2,0.0,A067,3,3,
A067_4,TC_RFR-N-OBJ2,2.0,A067,4,4,0.0
A068_1,TC_RFR-N-OBJ2,4.0,A068,1,1,1.0
A068_2,TC_RFR-N-OBJ2,3.0,A068,2,2,
A068_3,TC_RFR-N-OBJ2,4.0,A068,3,3,1.0
A068_4,TC_RFR-N-OBJ2,2.0,A068,4,4,0.0
A069_1,TC_RFR-N-OBJ2,4.0,A069,1,1,1.0
A069_2,TC_RFR-N-OBJ2,2.0,A069,2,2,0.0
A069_3,TC_RFR-N-OBJ2,3.0,A069,3,3,
A069_4,TC_RFR-N-OBJ2,2.0,A069,4,4,0.0
A070_1,TC_RFR-N-OBJ2,4.0,A070,1,1,1.0
A070_2,TC_RFR-N-OBJ2,4.0,A070,2,2,1.0
A070_3,TC_RFR-N-OBJ2,3.0,A070,3,3,
A070_4,TC_RFR-N-OBJ2,2.0,A070,4,4,0.0
A071_1,TC_RFR-N-OBJ2,3.0,A071,1,1,
A071_2,TC_RFR-N-OBJ2,1.0,A071,2,2,0.0
A071_3,TC_RFR-N-OBJ2,2.0,A071,3,3,0.0
A071_4,TC_RFR-N-OBJ2,2.0,A071,4,4,0.0
A072_1,TC_RFR-N-OBJ2,3.0,A072,1,1,
A072_2,TC_RFR-N-OBJ2,4.0,A072,2,2,1.0
A072_3,TC_RFR-N-OBJ2,4.0,A072,3,3,1.0
A072_4,TC_RFR-N-OBJ2,4.0,A072,4,4,1.0
A073_1,TC_RFR-N-OBJ2,4.0,A073,1,1,1.0
A073_2,TC_RFR-N-OBJ2,3.0,A073,2,2,
A073_3,TC_RFR-N-OBJ2,3.0,A073,3,3,
A073_4,TC_RFR-N-OBJ2,2.0,A073,4,4,0.0
A074_1,TC_RFR-N-OBJ2,4.0,A074,1,1,1.0
A074_2,TC_RFR-N-OBJ2,4.0,A074,2,2,1.0
A074_3,TC_RFR-N-OBJ2,4.0,A074,3,3,1.0
A074_4,TC_RFR-N-OBJ2,3.0,A074,4,4,
A075_1,TC_RFR-N-OBJ2,4.0,A075,1,1,1.0
A075_2,TC_RFR-N-OBJ2,4.0,A075,2,2,1.0
A075_3,TC_RFR-N-OBJ2,1.0,A075,3,3,0.0
A075_4,TC_RFR-N-OBJ2,4.0,A075,4,4,1.0
A076_1,TC_RFR-N-OBJ2,3.0,A076,1,1,
A076_2,TC_RFR-N-OBJ2,2.0,A076,2,2,0.0
A076_3,TC_RFR-N-OBJ2,2.0,A076,3,3,0.0
A076_4,TC_RFR-N-OBJ2,1.0,A076,4,4,0.0
A077_1,TC_RFR-N-OBJ2,3.0,A077,1,1,
A077_2,TC_RFR-N-OBJ2,4.0,A077,2,2,1.0
A077_3,TC_RFR-N-OBJ2,4.0,A077,3,3,1.0
A077_4,TC_RFR-N-OBJ2,2.0,A077,4,4,0.0
A078_1,TC_RFR-N-OBJ2,0.0,A078,1,1,
A078_2,TC_RFR-N-OBJ2,1.0,A078,2,2,0.0
A078_3,TC_RFR-N-OBJ2,0.0,A078,3,3,
A078_4,TC_RFR-N-OBJ2,0.0,A078,4,4,
A079_1,TC_RFR-N-OBJ2,4.0,A079,1,1,1.0
A079_2,TC_RFR-N-OBJ2,4.0,A079,2,2,1.0
A079_3,TC_RFR-N-OBJ2,4.0,A079,3,3,1.0
A079_4,TC_RFR-N-OBJ2,1.0,A079,4,4,0.0
A080_1,TC_RFR-N-OBJ2,4.0,A080,1,1,1.0
A080_2,TC_RFR-N-OBJ2,4.0,A080,2,2,1.0
A080_3,TC_RFR-N-OBJ2,4.0,A080,3,3,1.0
A080_4,TC_RFR-N-OBJ2,0.0,A080,4,4,
A081_1,TC_RFR-N-OBJ2,4.0,A081,1,1,1.0
A081_2,TC_RFR-N-OBJ2,3.0,A081,2,2,
A081_3,TC_RFR-N-OBJ2,2.0,A081,3,3,0.0
A081_4,TC_RFR-N-OBJ2,4.0,A081,4,4,1.0
A082_1,TC_RFR-N-OBJ2,2.0,A082,1,1,0.0
A082_2,TC_RFR-N-OBJ2,4.0,A082,2,2,1.0
A082_3,TC_RFR-N-OBJ2,3.0,A082,3,3,
A082_4,TC_RFR-N-OBJ2,1.0,A082,4,4,0.0
A083_1,TC_RFR-N-OBJ2,4.0,A083,1,1,1.0
A083_2,TC_RFR-N-OBJ2,3.0,A083,2,2,
A083_3,TC_RFR-N-OBJ2,4.0,A083,3,3,1.0
A083_4,TC_RFR-N-OBJ2,4.0,A083,4,4,1.0
A084_1,TC_RFR-N-OBJ2,0.0,A084,1,1,
A084_2,TC_RFR-N-OBJ2,0.0,A084,2,2,
A084_3,TC_RFR-N-OBJ2,2.0,A084,3,3,0.0
A084_4,TC_RFR-N-OBJ2,2.0,A084,4,4,0.0
A085_1,TC_RFR-N-OBJ2,4.0,A085,1,1,1.0
A085_2,TC_RFR-N-OBJ2,4.0,A085,2,2,1.0
A085_3,TC_RFR-N-OBJ2,4.0,A085,3,3,1.0
A085_4,TC_RFR-N-OBJ2,4.0,A085,4,4,1.0
A086_1,TC_RFR-N-OBJ2,4.0,A086,1,1,1.0
A086_2,TC_RFR-N-OBJ2,4.0,A086,2,2,1.0
A086_3,TC_RFR-N-OBJ2,1.0,A086,3,3,0.0
A086_4,TC_RFR-N-OBJ2,4.0,A086,4,4,1.0
A087_1,TC_RFR-N-OBJ2,4.0,A087,1,1,1.0
A087_2,TC_RFR-N-OBJ2,4.0,A087,2,2,1.0
A087_3,TC_RFR-N-OBJ2,4.0,A087,3,3,1.0
A087_4,TC_RFR-N-OBJ2,4.0,A087,4,4,1.0
A088_1,TC_RFR-N-OBJ2,3.0,A088,1,1,
A088_2,TC_RFR-N-OBJ2,4.0,A088,2,2,1.0
A088_3,TC_RFR-N-OBJ2,3.0,A088,3,3,
A088_4,TC_RFR-N-OBJ2,3.0,A088,4,4,
A089_1,TC_RFR-N-OBJ2,4.0,A089,1,1,1.0
A089_2,TC_RFR-N-OBJ2,4.0,A089,2,2,1.0
A089_3,TC_RFR-N-OBJ2,4.0,A089,3,3,1.0
A089_4,TC_RFR-N-OBJ2,4.0,A089,4,4,1.0
A090_1,TC_RFR-N-OBJ2,2.0,A090,1,1,0.0
A090_2,TC_RFR-N-OBJ2,2.0,A090,2,2,0.0
A090_3,TC_RFR-N-OBJ2,1.0,A090,3,3,0.0
A090_4,TC_RFR-N-OBJ2,2.0,A090,4,4,0.0
A091_1,TC_RFR-N-OBJ2,3.0,A091,1,1,
A091_2,TC_RFR-N-OBJ2,3.0,A091,2,2,
A091_3,TC_RFR-N-OBJ2,3.0,A091,3,3,
A091_4,TC_RFR-N-OBJ2,2.0,A091,4,4,0.0
A092_1,TC_RFR-N-OBJ2,4.0,A092,1,1,1.0
A092_2,TC_RFR-N-OBJ2,4.0,A092,2,2,1.0
A092_3,TC_RFR-N-OBJ2,3.0,A092,3,3,
A092_4,TC_RFR-N-OBJ2,2.0,A092,4,4,0.0
A093_1,TC_RFR-N-OBJ2,4.0,A093,1,1,1.0
A093_2,TC_RFR-N-OBJ2,3.0,A093,2,2,
A093_3,TC_RFR-N-OBJ2,2.0,A093,3,3,0.0
A093_4,TC_RFR-N-OBJ2,2.0,A093,4,4,0.0
A094_1,TC_RFR-N-OBJ2,0.0,A094,1,1,
A094_2,TC_RFR-N-OBJ2,2.0,A094,2,2,0.0
A094_3,TC_RFR-N-OBJ2,1.0,A094,3,3,0.0
A094_4,TC_RFR-N-OBJ2,4.0,A094,4,4,1.0
A095_1,TC_RFR-N-OBJ2,4.0,A095,1,1,1.0
A095_2,TC_RFR-N-OBJ2,3.0,A095,2,2,
A095_3,TC_RFR-N-OBJ2,2.0,A095,3,3,0.0
A095_4,TC_RFR-N-OBJ2,2.0,A095,4,4,0.0
A096_1,TC_RFR-N-OBJ2,4.0,A096,1,1,1.0
A096_2,TC_RFR-N-OBJ2,3.0,A096,2,2,
A096_3,TC_RFR-N-OBJ2,3.0,A096,3,3,
A096_4,TC_RFR-N-OBJ2,4.0,A096,4,4,1.0
A097_1,TC_RFR-N-OBJ2,4.0,A097,1,1,1.0
A097_2,TC_RFR-N-OBJ2,2.0,A097,2,2,0.0
A097_3,TC_RFR-N-OBJ2,2.0,A097,3,3,0.0
A097_4,TC_RFR-N-OBJ2,2.0,A097,4,4,0.0
A098_1,TC_RFR-N-OBJ2,3.0,A098,1,1,
A098_2,TC_RFR-N-OBJ2,3.0,A098,2,2,
A098_3,TC_RFR-N-OBJ2,4.0,A098,3,3,1.0
A098_4,TC_RFR-N-OBJ2,4.0,A098,4,4,1.0
A099_1,TC_RFR-N-OBJ2,4.0,A099,1,1,1.0
A099_2,TC_RFR-N-OBJ2,4.0,A099,2,2,1.0
A099_3,TC_RFR-N-OBJ2,3.0,A099,3,3,
A099_4,TC_RFR-N-OBJ2,4.0,A099,4,4,1.0
A100_1,TC_RFR-N-OBJ2,3.0,A100,1,1,
A100_2,TC_RFR-N-OBJ2,3.0,A100,2,2,
A100_3,TC_RFR-N-OBJ2,4.0,A100,3,3,1.0
A100_4,TC_RFR-N-OBJ2,3.0,A100,4,4,
A101_1,TC_RFR-N-OBJ2,4.0,A101,1,1,1.0
A101_2,TC_RFR-N-OBJ2,4.0,A101,2,2,1.0
A101_3,TC_RFR-N-OBJ2,1.0,A101,3,3,0.0
A101_4,TC_RFR-N-OBJ2,0.0,A101,4,4,
A102_1,TC_RFR-N-OBJ2,4.0,A102,1,1,1.0
A102_2,TC_RFR-N-OBJ2,4.0,A102,2,2,1.0
A102_3,TC_RFR-N-OBJ2,4.0,A102,3,3,1.0
A102_4,TC_RFR-N-OBJ2,4.0,A102,4,4,1.0
A103_1,TC_RFR-N-OBJ2,2.0,A103,1,1,0.0
A103_2,TC_RFR-N-OBJ2,0.0,A103,2,2,
A103_3,TC_RFR-N-OBJ2,2.0,A103,3,3,0.0
A103_4,TC_RFR-N-OBJ2,0.0,A103,4,4,
A104_1,TC_RFR-N-OBJ2,4.0,A104,1,1,1.0
A104_2,TC_RFR-N-OBJ2,4.0,A104,2,2,1.0
A104_3,TC_RFR-N-OBJ2,4.0,A104,3,3,1.0
A104_4,TC_RFR-N-OBJ2,4.0,A104,4,4,1.0
A105_1,TC_RFR-N-OBJ2,4.0,A105,1,1,1.0
A105_2,TC_RFR-N-OBJ2,4.0,A105,2,2,1.0
A105_3,TC_RFR-N-OBJ2,4.0,A105,3,3,1.0
A105_4,TC_RFR-N-OBJ2,4.0,A105,4,4,1.0
A106_1,TC_RFR-N-OBJ2,4.0,A106,1,1,1.0
A106_2,TC_RFR-N-OBJ2,4.0,A106,2,2,1.0
A106_3,TC_RFR-N-OBJ2,4.0,A106,3,3,1.0
A106_4,TC_RFR-N-OBJ2,3.0,A106,4,4,
A107_1,TC_RFR-N-OBJ2,4.0,A107,1,1,1.0
A107_2,TC_RFR-N-OBJ2,1.0,A107,2,2,0.0
A107_3,TC_RFR-N-OBJ2,0.0,A107,3,3,
A107_4,TC_RFR-N-OBJ2,1.0,A107,4,4,0.0
A108_1,TC_RFR-N-OBJ2,4.0,A108,1,1,1.0
A108_2,TC_RFR-N-OBJ2,0.0,A108,2,2,
A108_3,TC_RFR-N-OBJ2,3.0,A108,3,3,
A108_4,TC_RFR-N-OBJ2,4.0,A108,4,4,1.0
A109_1,TC_RFR-N-OBJ2,3.0,A109,1,1,
A109_2,TC_RFR-N-OBJ2,3.0,A109,2,2,
A109_3,TC_RFR-N-OBJ2,3.0,A109,3,3,
A109_4,TC_RFR-N-OBJ2,3.0,A109,4,4,
A010_1,TC_RFR-N-OBJ3,4.0,A010,1,1,1.0
A010_2,TC_RFR-N-OBJ3,2.0,A010,2,2,0.0
A010_3,TC_RFR-N-OBJ3,4.0,A010,3,3,1.0
A010_4,TC_RFR-N-OBJ3,4.0,A010,4,4,1.0
A011_1,TC_RFR-N-OBJ3,1.0,A011,1,1,0.0
A011_2,TC_RFR-N-OBJ3,3.0,A011,2,2,
A011_3,TC_RFR-N-OBJ3,2.0,A011,3,3,0.0
A011_4,TC_RFR-N-OBJ3,3.0,A011,4,4,
A012_1,TC_RFR-N-OBJ3,2.0,A012,1,1,0.0
A012_2,TC_RFR-N-OBJ3,4.0,A012,2,2,1.0
A012_3,TC_RFR-N-OBJ3,3.0,A012,3,3,
A012_4,TC_RFR-N-OBJ3,4.0,A012,4,4,1.0
A013_1,TC_RFR-N-OBJ3,0.0,A013,1,1,
